AMBULANCE NAME,TYPE,FACILITY,CONTACT NUMBER,CONTACT NAME,LOCATION,ADDRESS,DISTRICT,SERVICE AREAS,NOTES,VERIFIED?
Mandrem Covid Ambulance Services,Private ,,9764174195,,Parcem village,,North Goa,In Madrem,"Free ambulance services for people of Mandrem Constituenncy, preferable for mildly affected patients as they do not have oxygen.",YES
Calangute Constituency Ambulance Service by Michael Lobo,Private,Regular,"9923174600 /
9552351212 / 8668807474 / 9822143792",,Calangute,Calangute,North Goa, Only Calangute and some surrounding areas,2 Units,YES
Wilfred D'Sa Charitable Society,Private ,Oxygen Cylinder,8010338230,,Nuvem,Nuvem,South Goa,"Nuvem, Verna, Loutolim, Nagoa, Utorda, Calata, Majorda, Betalbatim (Nuvem Constituency).","1 Maruti Eco. Also Provide Pick and drop facility for Covid Testing, Oxygen Cylinder for people in home isolation, medical doctor assistance and sanitisation services.",YES
Street Providence Goa ,,,9923398887,Vivek ,,,South Goa,In Benaulim and Varca only.,Toyota for transportation of needy Covid patients. ,YES
Prassan Akhadkar Taxi ,Private ,,9923490787 / 7038107410 ,,Cortalim ,,South Goa,All over Goa ,"3 taxis, 1 tempo traveller, can be contacted by mildly affected patients. Only if patient is very poor services will be provided free.",YES
Covid Assist,Private ,,8308607788,Anshika,Porvorim,,North Goa,In and around Porvorim areas,"1 Maruti Omni, preferable for patients with mild sympots.",YES
Curchorem ambulance ,Private ,Oxygen ,9921651717,Pinty hodarkar,Curchorem ,Curchorem ,,Only curchorem,One van with oxygen facility ,YES
Living Water Charitable Trust,Private ,Pick up and Drop,9561734015 / 8308946591 / 77441834329,,Calangute,Calangute,North Goa,"Pick up and drop to candolim health center, Asilo NGDH, GMC, ESI Margao, SGDH",This is only pick up and drop for all patients in need. Can ask help to deliver Medicines too,YES
PHC Shiroda ,Government,Oxygen well equipped,0832-2307073,,Shiroda,Shiroda,North Goa,Shiroda and nearby areas,3 ambulances are available,YES
Seva - Hi - Sanghatan,Private ,Pick up and Drop,9175995259 / 7774086991 / 8380044544,Mandar Naik,Mapusa Constituency,,North Goa,Entire Mapusa Constiency,2 vans,YES
Hopes Foundation,Private ,Pick up and Drop,9422445859 / 9923490506 / 9511626112,Milind / Mohan / Akshaya,Vasco,Mangor Hill,South Goa,Mangor Hill Area,1 Toyota Innova,YES
Air Ambulance Aviation,Private,Full ICU Facility,095401 61344,,Mormugao,"Goa airport, Dabolim, Goa.",,Full of Goa.,Provide only air ambulance service.,YES
St Anthony Hospital & Research Centre,Private,Oxygern,9822486688,,Anjuna,,North Goa,All over North Goa.,3 ambulances at hand.,YES
James,Private,Pick and Drop,9822104957, James,Panjim,Miramar,North Goa,Miramar,"1 unit , will be starting the service by 17th May",YES
Street Providence Goa ,Private,"Pick & Drop, Oxygen",9923398887,Vivek Silva,Bardez,,North Goa,In and around Bardez ,Not ambulances but vehicles for transportaion for needy Covid patients. Preferable for mildly affected patients.,YES
Street Providence Goa ,Private,"Pick & Drop, Oxygen",9011057972,Orlando Mesquita,,,South Goa,In Benaulim and Varca only.,Toyota for transportation of needy Covid patients. ,YES
Goa Miles ,,,8888800405,,,,,,Automated service,YES
Street Providence Goa ,Private,Oxygen,7775890086,Dixon Vaz,Cavellosim,,South Goa,Only in Cavellosim area people.,Maruti Eco. They also provide oxygen cylinders at home and also food for covid patients.,YES
